xDId,xDNumPoints,xDUsuId,xDSdk,xDSerie,xDAndroV,xDManufact
569,875,578,22,SAMSUNG-SM-G920A,Lollipop - 5,Samsung
571,33,580,26,SM-A750G,Oreo - 8,Samsung
961,1393,963,24,LG-M400,Nougat - 7,LG
539,978,548,23,SM-G610M,Marshmallow - 6,Samsung
574,478,583,23,SM-G930P,Marshmallow - 6,Samsung
979,1408,968,24,LG-M400,Nougat - 7,LG
962,869,964,23,F3313,Marshmallow - 6,Sony
581,126,590,26,SM-J600G,Oreo - 8,Samsung
965,1114,967,24,LG-M400,Nougat - 7,LG
583,30,592,26,SM-G950F,Oreo - 8,Samsung
584,197,593,26,ANE-LX3,Oreo - 8,Huawei
696,1448,701,23,SM-J500M,Marshmallow - 6,Samsung
586,48,595,27,SM-J710MN,Oreo - 8,Samsung
642,1240,649,23,SM-J700M,Marshmallow - 6,Samsung
479,1508,488,23,SM-G610M,Marshmallow - 6,Samsung
577,1150,586,23,SM-N910C,Marshmallow - 6,Samsung
590,1313,599,26,RNE-L23,Oreo - 8,Huawei
592,5341,245,21,SM-G900V,Lollipop - 5,Samsung
593,3,600,26,ANE-LX3,Oreo - 8,Huawei
250,2501,259,23,SAMSUNG-SM-J120A,Marshmallow - 6,Samsung
595,42,602,26,ANE-LX3,Oreo - 8,Huawei
955,1737,957,23,SM-G610M,Marshmallow - 6,Samsung
601,86,608,27,SM-J415F,Oreo - 8,Samsung
711,1985,716,25,SM-J510MN,Nougat - 7,Samsung
989,2744,989,24,LG-M400,Nougat - 7,LG
309,2662,318,23,SM-G532M,Marshmallow - 6,Samsung
605,5,612,27,SNE-LX3,Oreo - 8,Huawei
606,997,613,21,ALE-L23,Lollipop - 5,Huawei
607,329,614,26,ANE-LX3,Oreo - 8,Huawei
610,1,617,26,FIG-LX3,Oreo - 8,Huawei
614,1449,621,26,ANE-LX3,Oreo - 8,Huawei
615,2409,622,26,F8131,Oreo - 8,Sony
626,3,633,27,TA-1044,Oreo - 8,Nokia
709,1808,714,23,MYA-L23,Marshmallow - 6,Huawei
981,1623,981,24,LG-M400,Nougat - 7,LG
632,2,639,26,FLA-LX3,Oreo - 8,Huawei
178,2904,188,24,F3113,Nougat - 7,Sony
635,190,642,26,SM-J810M,Oreo - 8,Samsung
582,1983,591,24,SM-G925I,Nougat - 7,Samsung
394,1297,403,24,HUAWEI CAN-L13,Nougat - 7,Huawei
783,9,788,23,SM-J320V,Marshmallow - 6,Samsung
644,68,651,26,SM-A720F,Oreo - 8,Samsung
645,26,652,27,LM-Q710(FGN),Oreo - 8,LG
380,2119,389,24,SM-A510M,Nougat - 7,Samsung
314,2288,323,25,SM-J250M,Nougat - 7,Samsung
982,1684,982,24,G3313,Nougat - 7,Sony
649,625,656,26,FIG-LX3,Oreo - 8,Huawei
634,2058,641,24,SM-J730G,Nougat - 7,Samsung
736,3828,741,23,SM-G610M,Marshmallow - 6,Samsung
176,2299,186,24,TRT-L53,Nougat - 7,Huawei
548,3913,557,24,Moto G (4),Nougat - 7,Motorola
655,8,662,26,ATU-LX3,Oreo - 8,Huawei
658,16,665,27,Redmi Note 5,Oreo - 8,Xiaomi
659,35,666,26,SM-G570M,Oreo - 8,Samsung
901,4106,904,24,SM-J710MN,Nougat - 7,Samsung
980,2439,980,23,SM-G610M,Marshmallow - 6,Samsung
662,57,669,26,FIG-LX3,Oreo - 8,Huawei
664,9,671,27,Redmi Note 5,Oreo - 8,Xiaomi
579,1699,588,23,SM-J500M,Marshmallow - 6,Samsung
666,94,673,27,SM-G610M,Oreo - 8,Samsung
667,907,674,22,SM-N910V,Lollipop - 5,Samsung
604,1941,611,23,BLL-L23,Marshmallow - 6,Huawei
672,3900,679,23,SM-G532M,Marshmallow - 6,Samsung
674,64,681,27,SM-G610M,Oreo - 8,Samsung
675,1,682,26,SM-A520F,Oreo - 8,Samsung
677,1,213,26,SM-N950F,Oreo - 8,Samsung
678,1,684,27,SM-J530G,Oreo - 8,Samsung
679,35,315,27,SNE-LX3,Oreo - 8,Huawei
680,167,685,26,SM-G960U1,Oreo - 8,Samsung
686,3120,691,21,SM-G900V,Lollipop - 5,Samsung
692,280,697,27,SM-G610M,Oreo - 8,Samsung
322,3512,331,23,F3313,Marshmallow - 6,Sony
694,185,699,26,RNE-L23,Oreo - 8,Huawei
695,1972,700,21,ALE-L23,Lollipop - 5,Huawei
797,2451,801,23,SM-G532M,Marshmallow - 6,Samsung
697,50,702,26,ATU-LX3,Oreo - 8,Huawei
705,12104,710,26,SM-G955F,Oreo - 8,Samsung
714,2069,719,24,SM-G925I,Nougat - 7,Samsung
708,3039,713,26,ATU-LX3,Oreo - 8,Huawei
311,4351,320,23,MYA-L03,Marshmallow - 6,Huawei
650,5224,657,24,SM-G925T,Nougat - 7,Samsung
440,5772,449,24,SM-N920C,Nougat - 7,Samsung
950,2134,950,24,LG-M400,Nougat - 7,LG
720,99,725,26,SM-G950F,Oreo - 8,Samsung
721,1229,726,26,SM-G9650,Oreo - 8,Samsung
722,1212,727,27,SM-J701M,Oreo - 8,Samsung
953,1692,955,24,G3313,Nougat - 7,Sony
598,5842,605,24,F3113,Nougat - 7,Sony
726,3298,731,26,FIG-LX3,Oreo - 8,Huawei
727,308,732,26,SM-G9600,Oreo - 8,Samsung
241,2876,251,25,SM-J250M,Nougat - 7,Samsung
729,145,734,26,RNE-L23,Oreo - 8,Huawei
377,7470,386,24,G3313,Nougat - 7,Sony
509,1669,518,24,G3313,Nougat - 7,Sony
648,2931,655,25,Nexus 9,Nougat - 7,HTC
481,3960,490,23,SM-J500M,Marshmallow - 6,Samsung
735,486,740,26,SM-G935T,Oreo - 8,Samsung
537,4060,546,23,SM-G532M,Marshmallow - 6,Samsung
738,332,743,26,SM-J810M,Oreo - 8,Samsung
278,1072,287,24,SM-N920T,Nougat - 7,Samsung
740,238,745,26,ANE-LX3,Oreo - 8,Huawei
741,75,746,27,SM-J530G,Oreo - 8,Samsung
743,12270,748,22,D2305,Lollipop - 5,Sony
744,276,749,26,SM-G570M,Oreo - 8,Samsung
745,12,750,27,Redmi 6,Oreo - 8,Xiaomi
747,3555,752,22,SM-G800F,Lollipop - 5,Samsung
749,11303,754,22,SM-T285,Lollipop - 5,Samsung
751,3261,756,21,ALE-L23,Lollipop - 5,Huawei
752,1181,757,26,ANE-LX3,Oreo - 8,Huawei
769,5361,774,24,F3113,Nougat - 7,Sony
355,4071,364,23,D5803,Marshmallow - 6,Sony
755,1096,760,26,ANE-LX3,Oreo - 8,Huawei
168,2671,178,24,TRT-L53,Nougat - 7,Huawei
760,383,765,26,FLA-LX3,Oreo - 8,Huawei
761,78,766,26,ANE-LX3,Oreo - 8,Huawei
763,4,768,27,MI 8 Lite,Oreo - 8,Xiaomi
829,984,832,24,SM-G930F,Nougat - 7,Samsung
596,3093,603,23,E2306,Marshmallow - 6,Sony
768,69,773,27,MI 8 Lite,Oreo - 8,Xiaomi
170,6952,180,24,G3313,Nougat - 7,Sony
770,818,775,26,ANE-LX3,Oreo - 8,Huawei
213,4265,223,24,FRD-L09,Nougat - 7,Huawei
244,6171,254,24,SM-G610M,Nougat - 7,Samsung
831,1198,834,24,F3113,Nougat - 7,Sony
776,793,781,26,PRA-LX3,Oreo - 8,Huawei
777,2406,782,21,ALE-L23,Lollipop - 5,Huawei
779,106,784,27,SM-J730G,Oreo - 8,Samsung
196,5369,206,24,HUAWEI VNS-L31,Nougat - 7,Huawei
781,125,786,26,SM-G935F,Oreo - 8,Samsung
238,3238,248,23,D6653,Marshmallow - 6,Sony
496,3009,505,23,F3313,Marshmallow - 6,Sony
514,5205,523,24,F3113,Nougat - 7,Sony
787,1224,792,27,SNE-LX3,Oreo - 8,Huawei
347,2693,356,25,SM-J510MN,Nougat - 7,Samsung
790,413,658,26,ANE-LX3,Oreo - 8,Huawei
773,5316,778,24,F3113,Nougat - 7,Sony
792,487,796,26,SM-G9600,Oreo - 8,Samsung
753,3346,758,24,Alcatel_5044R,Nougat - 7,Alcatel
612,6590,619,23,SM-J106B,Marshmallow - 6,Samsung
174,10800,184,24,SM-A310F,Nougat - 7,Samsung
294,3760,303,23,E6553,Marshmallow - 6,Sony
799,1703,803,21,SM-G900V,Lollipop - 5,Samsung
754,8042,759,23,SM-G532M,Marshmallow - 6,Samsung
465,16336,474,24,SM-G925I,Nougat - 7,Samsung
803,985,807,26,SM-N950F,Oreo - 8,Samsung
157,11461,167,24,SM-G925F,Nougat - 7,Samsung
807,3,811,26,FIG-LX3,Oreo - 8,Huawei
809,1,813,27,SM-J530G,Oreo - 8,Samsung
813,71,817,26,ANE-LX3,Oreo - 8,Huawei
814,55,818,27,SM-G610M,Oreo - 8,Samsung
815,463,819,26,FIG-LX3,Oreo - 8,Huawei
816,2339,820,26,ATU-LX3,Oreo - 8,Huawei
794,4682,798,23,SM-G532M,Marshmallow - 6,Samsung
818,450,822,26,SM-A520F,Oreo - 8,Samsung
820,49,824,27,SM-J730GM,Oreo - 8,Samsung
248,9438,257,23,MYA-L23,Marshmallow - 6,Huawei
824,193,828,26,BLA-A09,Oreo - 8,Huawei
825,2534,829,21,ALE-L23,Lollipop - 5,Huawei
826,6242,830,22,SM-J111M,Lollipop - 5,Samsung
828,16,831,26,ATU-LX3,Oreo - 8,Huawei
153,6487,163,24,TRT-L53,Nougat - 7,Huawei
363,6356,372,25,SM-J510MN,Nougat - 7,Samsung
832,652,835,22,SM-J320M,Lollipop - 5,Samsung
299,3072,308,25,SM-J510MN,Nougat - 7,Samsung
912,3749,915,23,SM-J700M,Marshmallow - 6,Samsung
835,1573,838,26,SM-J600G,Oreo - 8,Samsung
836,158,839,26,ANE-LX3,Oreo - 8,Huawei
837,8,840,26,SM-J400M,Oreo - 8,Samsung
838,1,841,27,SM-G610M,Oreo - 8,Samsung
628,1814,635,24,SM-G570M,Nougat - 7,Samsung
285,8236,294,23,EVA-L09,Marshmallow - 6,Huawei
585,7527,594,23,MYA-L23,Marshmallow - 6,Huawei
733,10254,738,24,SM-J730GM,Nougat - 7,Samsung
300,5497,309,24,SM-G920I,Nougat - 7,Samsung
898,1603,901,21,SM-G900V,Lollipop - 5,Samsung
900,20,903,27,SM-J730G,Oreo - 8,Samsung
353,25666,362,24,HUAWEI VNS-L23,Nougat - 7,Huawei
910,2832,913,26,SM-J600G,Oreo - 8,Samsung
911,1720,914,26,ANE-LX3,Oreo - 8,Huawei
587,6762,596,23,SM-J106B,Marshmallow - 6,Samsung
765,16495,770,23,CRO-L23,Marshmallow - 6,Huawei
916,4,919,26,SM-G570M,Oreo - 8,Samsung
918,10,921,26,SM-J810M,Oreo - 8,Samsung
921,12,924,22,HUAWEI LUA-U23,Lollipop - 5,Huawei
923,222,926,26,FLA-LX3,Oreo - 8,Huawei
926,966,929,26,ANE-LX3,Oreo - 8,Huawei
927,76,930,26,FLA-LX3,Oreo - 8,Huawei
693,14364,698,23,HUAWEI VNS-L23,Marshmallow - 6,Huawei
915,5558,918,23,F3313,Marshmallow - 6,Sony
578,19418,587,24,SM-G570M,Nougat - 7,Samsung
891,4229,894,23,SM-G800H,Marshmallow - 6,Samsung
936,70,939,22,C1,Lollipop - 5,Realme
940,2520,943,22,SM-G800F,Lollipop - 5,Samsung
943,68,946,26,LDN-LX3,Oreo - 8,Huawei
946,39,949,26,SM-G570M,Oreo - 8,Samsung
947,3,950,19,SM-G316M,KitKat - 4,Samsung
949,2556,952,26,ATU-LX3,Oreo - 8,Huawei
796,10693,800,24,SM-G925F,Nougat - 7,Samsung
951,722,953,26,ANE-LX3,Oreo - 8,Huawei
326,3576,335,24,BLL-L23,Nougat - 7,Huawei
283,4603,292,25,E6603,Nougat - 7,Sony
651,6934,658,23,SM-J106B,Marshmallow - 6,Samsung
956,5,958,26,WAS-LX3,Oreo - 8,Huawei
959,15,961,27,SM-J701M,Oreo - 8,Samsung
960,1993,962,22,SM-G800F,Lollipop - 5,Samsung
896,12462,899,24,SM-N935F,Nougat - 7,Samsung
834,9410,837,23,EVA-L09,Marshmallow - 6,Huawei
963,1410,965,21,SM-G900V,Lollipop - 5,Samsung
201,5328,211,24,SM-J710MN,Nougat - 7,Samsung
966,2,968,19,SM-G316M,KitKat - 4,Samsung
967,2048,969,21,ALE-L23,Lollipop - 5,Huawei
589,12694,598,23,MYA-L23,Marshmallow - 6,Huawei
191,7117,201,24,Lenovo K33b36,Nougat - 7,Lenovo
780,8350,785,24,verykools5702,Nougat - 7,Hipercell
833,26436,836,25,SM-J250M,Nougat - 7,Samsung
172,2865,182,25,SM-J510MN,Nougat - 7,Samsung
817,31703,821,23,HUAWEI VNS-L53,Marshmallow - 6,Huawei
728,2794,733,25,SM-J510MN,Nougat - 7,Samsung
764,1950,769,25,SM-J250M,Nougat - 7,Samsung
362,6408,371,25,H3321,Nougat - 7,Sony
732,6515,737,24,SM-G920I,Nougat - 7,Samsung
308,11068,317,24,SM-G610M,Nougat - 7,Samsung
987,754,987,26,ANE-LX3,Oreo - 8,Huawei
805,5660,809,24,SM-G920I,Nougat - 7,Samsung
990,4179,990,22,SM-G800F,Lollipop - 5,Samsung
991,9,991,27,SM-J710MN,Oreo - 8,Samsung
657,12701,664,24,G3313,Nougat - 7,Sony
627,7956,634,23,SM-G532M,Marshmallow - 6,Samsung
536,17624,545,23,SM-G532M,Marshmallow - 6,Samsung
602,20197,609,24,Vivo 8,Nougat - 7,Blu
1007,27,1007,27,SNE-LX3,Oreo - 8,Huawei
1008,417,1008,22,SM-J320M,Lollipop - 5,Samsung
1009,278,1009,22,SM-J111M,Lollipop - 5,Samsung
1012,37,1012,22,HUAWEI CUN-U29,Lollipop - 5,Huawei
1014,1783,227,21,SM-G900V,Lollipop - 5,Samsung
757,19144,762,24,SM-G610M,Nougat - 7,Samsung
293,42266,302,23,SM-G532M,Marshmallow - 6,Samsung
295,28566,304,24,Redmi Note 4,Nougat - 7,Xiaomi
1026,1076,1025,21,SM-G900V,Lollipop - 5,Samsung
1027,233,1026,22,SM-G800F,Lollipop - 5,Samsung
1029,10365,1028,26,SM-G955F,Oreo - 8,Samsung
1031,1065,1030,22,SM-T285,Lollipop - 5,Samsung
