,datetime,lat,lng,accuracy,velocity,idDiaNum,uid,idDia,geometry,delta_t,delta_t_m,idTraj,idTrip,leaving_datetime
0,2019-09-25 12:44:16.229000192,-0.2020157,-78.5055595,1299,,2019925,tld18,2019-09-25,POINT (-78.5055595 -0.2020157),,,0,0,2019-09-25 12:57:30.663000064
1,2019-09-25 12:57:30.663000064,-0.1974271,-78.5025738,100,,2019925,tld18,2019-09-25,POINT (-78.5030074 -0.1974271),0 days 00:00:32.010999808,0.5335166634666667,0,0,2019-09-25 13:11:14.654000128
2,2019-09-25 13:11:14.654000128,-0.19694115,-78.5036863,39,,2019925,tld18,2019-09-25,POINT (-78.5039218 -0.1968001),0 days 00:01:01.019000064,1.0169833344,0,0,2019-09-25 13:23:39.015000064
3,2019-09-25 13:23:39.015000064,-0.1974227,-78.5015397,31,,2019925,tld18,2019-09-25,POINT (-78.500556 -0.1986649),0 days 00:01:01.704000,1.0284,0,1,2019-09-25 14:26:41.515000064
4,2019-09-25 14:26:41.515000064,-0.19983752500000002,-78.50082205,26,,2019925,tld18,2019-09-25,POINT (-78.5007832 -0.1998001),0 days 00:01:00.988999680,1.016483328,0,1,2019-09-25 15:05:27.322000128
5,2019-09-25 15:36:30.637000192,-0.2736505,-78.5524438,98,,2019925,tld18,2019-09-25,POINT (-78.55244380000001 -0.2736505),0 days 00:01:01.017000192,1.0169500032,0,1,2019-09-25 15:52:16.775000064
0,2019-09-26 05:48:13.881999872,-0.3254585,-78.5691016,1600,,2019926,tld18,2019-09-26,POINT (-78.5691016 -0.3254585),0 days 00:01:15.308999936,1.2551499989333335,1,0,2019-09-26 06:01:12.075000064
1,2019-09-26 06:05:25.926000128,-0.2982361,-78.5585537,87,,2019926,tld18,2019-09-26,POINT (-78.5585537 -0.2982361),0 days 00:02:12.848000,2.2141333333333337,1,0,2019-09-26 06:51:51.852000000
2,2019-09-26 06:51:51.852000000,-0.19819635000000002,-78.50322535,92,,2019926,tld18,2019-09-26,POINT (-78.50329739999999 -0.1980451),0 days 00:06:04.011999744,6.066866662400001,1,1,2019-09-26 08:23:25.456000000
3,2019-09-26 08:26:33.174000128,-0.1980451,-78.5032974,28,,2019926,tld18,2019-09-26,POINT (-78.50329739999999 -0.1980451),0 days 00:07:40.096000,7.668266666666667,1,2,2019-09-26 09:35:13.012999936
4,2019-09-26 09:35:13.012999936,-0.2020157,-78.5055595,1200,,2019926,tld18,2019-09-26,POINT (-78.5055595 -0.2020157),0 days 00:35:29.378999808,35.489649996800004,1,3,2019-09-26 09:53:00.064999936
5,2019-09-26 09:53:00.064999936,-0.19844175,-78.5027823,23,,2019926,tld18,2019-09-26,POINT (-78.501778 -0.1973513),0 days 00:01:01.176000,1.0196,1,4,2019-09-26 12:08:54.171000064
6,2019-09-26 12:08:54.171000064,-0.1975009,-78.5010933,23,,2019926,tld18,2019-09-26,POINT (-78.50038910000001 -0.198394),0 days 00:00:45.039000064,0.7506500010666667,1,4,2019-09-26 12:26:58.878000128
7,2019-09-26 12:26:58.878000128,-0.19970432500000002,-78.50078665000001,29,,2019926,tld18,2019-09-26,POINT (-78.50080885 -0.19969065),0 days 00:02:05.979000064,2.0996500010666668,1,4,2019-09-26 12:38:33.340000000
8,2019-09-26 13:28:35.423000064,-0.291274,-78.5584619,30,,2019926,tld18,2019-09-26,POINT (-78.5584619 -0.291274),0 days 00:02:14.843000064,2.2473833344,1,4,2019-09-26 13:34:37.620000000
0,2019-09-27 06:52:24.897000192,-0.1994072,-78.5029784,17,,2019927,tld18,2019-09-27,POINT (-78.5027841 -0.19941),0 days 00:01:00.937000192,1.0156166698666669,2,0,2019-09-27 08:26:02.931000064
1,2019-09-27 08:27:00.654000128,-0.1986234,-78.5031755,68,,2019927,tld18,2019-09-27,POINT (-78.50329739999999 -0.1980451),0 days 00:04:04.152000256,4.0692000042666665,2,1,2019-09-27 09:04:46.453000192
2,2019-09-27 09:05:49.525000192,-0.1980451,-78.5032974,92,,2019927,tld18,2019-09-27,POINT (-78.50329739999999 -0.1980451),0 days 00:01:03.072000,1.0512000000000001,2,1,2019-09-27 09:12:02.365999872
3,2019-09-27 09:12:33.536000000,-0.1980451,-78.5032974,60,,2019927,tld18,2019-09-27,POINT (-78.50329739999999 -0.1980451),0 days 00:07:17.910999808,7.298516663466668,2,2,2019-09-27 11:23:31.992999936
4,2019-09-27 11:26:58.128000000,-0.19869815,-78.5031502,23,,2019927,tld18,2019-09-27,POINT (-78.5020112 -0.1992668),0 days 00:01:06.535000064,1.1089166677333333,2,3,2019-09-27 12:38:01.953000192
5,2019-09-27 12:42:55.453000192,-0.202009075,-78.500469175,33,,2019927,tld18,2019-09-27,POINT (-78.5002441 -0.2007999),0 days 00:01:01.988000,1.0331333333333335,2,3,2019-09-27 13:41:03.444999936
6,2019-09-27 13:41:03.444999936,-0.19993615,-78.50054134999999,29,,2019927,tld18,2019-09-27,POINT (-78.5002411 -0.1988502),0 days 00:01:00.869000192,1.0144833365333334,2,3,2019-09-27 13:59:35.295000064
7,2019-09-27 13:59:35.295000064,-0.1975414,-78.5011969,22,,2019927,tld18,2019-09-27,POINT (-78.50032394999999 -0.1978554),0 days 00:01:01.176999936,1.0196166656,2,4,2019-09-27 15:59:55.900999936
8,2019-09-27 16:07:11.408000000,-0.18895655,-78.50875529999999,1200,,2019927,tld18,2019-09-27,POINT (-78.5091104 -0.1885263),0 days 00:01:02.908000,1.0484666666666667,2,4,2019-09-27 16:21:33.964999936
9,2019-09-27 17:11:27.914000128,-0.26448805,-78.5506219,17,,2019927,tld18,2019-09-27,POINT (-78.5512014 -0.2648703),0 days 00:05:09.848999936,5.164149998933334,2,4,2019-09-27 17:17:38.903000064
0,2019-09-28 10:02:09.897000192,-0.281576375,-78.555284,22,,2019928,tld18,2019-09-28,POINT (-78.55524490000001 -0.2817485),0 days 00:01:02.013999872,1.0335666645333335,3,1,2019-09-28 11:42:21.690000128
1,2019-09-28 11:49:30.855000064,-0.284556,-78.5556155,1100,,2019928,tld18,2019-09-28,POINT (-78.5556155 -0.284556),0 days 00:01:00.990000128,1.0165000021333335,3,1,2019-09-28 11:57:22.961999872
2,2019-09-28 11:57:22.961999872,-0.2836905,-78.553486,1100,,2019928,tld18,2019-09-28,POINT (-78.55348600000001 -0.2836905),0 days 00:07:52.106999808,7.8684499968,3,1,2019-09-28 12:03:29.806999808
3,2019-09-28 12:06:33.717999872,-0.284556,-78.5556155,1100,,2019928,tld18,2019-09-28,POINT (-78.5556155 -0.284556),0 days 00:01:01.840999680,1.030683328,3,1,2019-09-28 12:23:57.118000128
4,2019-09-28 12:42:04.881999872,-0.2819632,-78.5527761,1600,,2019928,tld18,2019-09-28,POINT (-78.5527761 -0.2819632),0 days 00:01:01.030999808,1.0171833301333335,3,1,2019-09-28 13:20:47.704000000
5,2019-09-28 13:20:47.704000000,-0.2770744,-78.5556155,1500,,2019928,tld18,2019-09-28,POINT (-78.5556155 -0.2770744),0 days 00:38:42.822000128,38.713700002133336,3,2,2019-09-28 13:26:56.895000064
6,2019-09-28 13:26:56.895000064,-0.28149175,-78.5552886,33,,2019928,tld18,2019-09-28,POINT (-78.55528645 -0.28163015),0 days 00:01:29.967000064,1.4994500010666667,3,3,2019-09-28 15:30:52.618000128
7,2019-09-28 15:32:54.492000000,-0.2815507,-78.555153,116,,2019928,tld18,2019-09-28,POINT (-78.555153 -0.2815507),0 days 00:00:20.484000256,0.34140000426666667,3,3,2019-09-28 15:38:28.625999872
0,2019-09-29 07:04:36.928000000,-0.28136035000000004,-78.5553515,25,,2019929,tld18,2019-09-29,POINT (-78.55529595 -0.2813573),0 days 00:01:02.052999936,1.0342166656,4,0,2019-09-29 07:52:58.117000192
1,2019-09-29 07:52:58.117000192,-0.3098319,-78.5590288,63,10.0,2019929,tld18,2019-09-29,POINT (-78.55902879999999 -0.3098319),0 days 00:37:46.670000128,37.77783333546667,4,1,2019-09-29 08:01:54.028999936
2,2019-09-29 08:01:54.028999936,-0.281469,-78.5552652,26,,2019929,tld18,2019-09-29,POINT (-78.5552251 -0.2821625),0 days 00:00:36.968999936,0.6161499989333333,4,2,2019-09-29 09:58:24.398999808
3,2019-09-29 09:59:13.573999872,-0.28157515,-78.55528509999999,17,,2019929,tld18,2019-09-29,POINT (-78.55528 -0.2813803),0 days 00:00:47.144999936,0.7857499989333334,4,2,2019-09-29 10:20:49.987000064
4,2019-09-29 10:20:49.987000064,-0.2773624,-78.5559705,1500,,2019929,tld18,2019-09-29,POINT (-78.5559705 -0.2773624),0 days 00:03:52.195000064,3.869916667733334,4,2,2019-09-29 11:31:30.921999872
5,2019-09-29 11:31:30.921999872,-0.2816516,-78.5552808,50,,2019929,tld18,2019-09-29,POINT (-78.5551967 -0.2815072),0 days 00:11:37.484000,11.624733333333333,4,3,2019-09-29 13:58:23.497999872
6,2019-09-29 14:00:23.516000000,-0.2770744,-78.5556155,1500,,2019929,tld18,2019-09-29,POINT (-78.5556155 -0.2770744),0 days 00:02:00.018000128,2.0003000021333337,4,4,2019-09-29 14:10:52.026000128
7,2019-09-29 14:10:52.026000128,-0.2831175,-78.5559705,699,,2019929,tld18,2019-09-29,POINT (-78.5559705 -0.2831175),0 days 00:10:28.510000128,10.4751666688,4,4,2019-09-29 14:17:39.474999808
8,2019-09-29 14:17:39.474999808,-0.2814336,-78.5552868,17,,2019929,tld18,2019-09-29,POINT (-78.55528459999999 -0.2815038),0 days 00:18:35.589999872,18.593166664533335,4,4,2019-09-29 15:34:28.880000000
9,2019-09-29 15:41:09.139000064,-0.2697295,-78.5475097,27,,2019929,tld18,2019-09-29,POINT (-78.5466168 -0.26839),0 days 00:01:01.015000064,1.0169166677333334,4,5,2019-09-29 15:50:18.612000000
10,2019-09-29 15:59:29.563000064,-0.2396864,-78.53068225000001,31,,2019929,tld18,2019-09-29,POINT (-78.53060809999999 -0.2393261),0 days 00:00:34.340999680,0.5723499946666667,4,5,2019-09-29 16:06:56.233999872
11,2019-09-29 16:11:32.280000000,-0.24379174999999997,-78.51806152500001,30,,2019929,tld18,2019-09-29,POINT (-78.51950309999999 -0.2455317),0 days 00:01:04.000999936,1.0666833322666667,4,5,2019-09-29 16:34:23.773999872
12,2019-09-29 16:34:23.773999872,-0.2483459,-78.5202296,31,,2019929,tld18,2019-09-29,POINT (-78.520124 -0.2477067),0 days 00:01:40.098999808,1.6683166634666666,4,5,2019-09-29 16:46:53.244000000
13,2019-09-29 16:52:50.536000000,-0.23966690000000002,-78.5306063,30,,2019929,tld18,2019-09-29,POINT (-78.53046275 -0.2397222),0 days 00:06:05.996000,6.099933333333334,4,5,2019-09-29 17:11:49.752999936
14,2019-09-29 17:54:44.852999936,-0.3384448,-78.56189965,27,,2019929,tld18,2019-09-29,POINT (-78.5632124 -0.3386853),0 days 00:02:04.844000,2.0807333333333333,4,5,2019-09-29 18:04:36.427000064
15,2019-09-29 18:12:06.416999936,-0.338488,-78.5692091,17,,2019929,tld18,2019-09-29,POINT (-78.5688885 -0.3381701),0 days 00:01:01.368999936,1.0228166656,4,6,2019-09-29 20:44:59.232999936
16,2019-09-29 20:49:07.233999872,-0.3338237,-78.5653308,16,,2019929,tld18,2019-09-29,POINT (-78.5652846 -0.3337306),0 days 00:00:32.037999872,0.5339666645333333,4,6,2019-09-29 20:54:52.352000000
0,2019-09-30 06:33:40.564000000,-0.2955975,-78.5560381,1100,,2019930,tld18,2019-09-30,POINT (-78.5556155 -0.294054),0 days 00:01:03.421999872,1.0570333312,5,0,2019-09-30 06:43:40.276000000
1,2019-09-30 07:38:03.516000000,-0.1983407,-78.5033997,22,,2019930,tld18,2019-09-30,POINT (-78.5034208 -0.1983407),0 days 00:02:01.012999936,2.016883332266667,5,0,2019-09-30 08:14:48.081000192
2,2019-09-30 08:16:58.288999936,-0.1983407,-78.5034208,92,,2019930,tld18,2019-09-30,POINT (-78.5034208 -0.1983407),0 days 00:01:08.207999744,1.1367999957333335,5,0,2019-09-30 08:26:23.898999808
3,2019-09-30 08:28:31.293999872,-0.198108,-78.50334765,38,,2019930,tld18,2019-09-30,POINT (-78.5031515 -0.1976595),0 days 00:01:01.488999936,1.0248166656000002,5,1,2019-09-30 13:02:52.367000064
4,2019-09-30 13:22:15.380000000,-0.1998764,-78.500562,29,,2019930,tld18,2019-09-30,POINT (-78.5008168 -0.1996107),0 days 00:04:00.377999872,4.006299997866667,5,1,2019-09-30 14:34:36.596000000
5,2019-09-30 15:15:12.976000000,-0.29564345000000003,-78.5558493,100,,2019930,tld18,2019-09-30,POINT (-78.5559222 -0.2956763),0 days 00:01:04.582999808,1.0763833301333334,5,1,2019-09-30 15:28:21.200000000
6,2019-09-30 15:48:13.584000000,-0.33523535,-78.55224375,2200,,2019930,tld18,2019-09-30,POINT (-78.55206630000001 -0.334947),0 days 00:01:01.018999808,1.0169833301333333,5,1,2019-09-30 15:54:40.417999872
7,2019-09-30 16:00:26.964999936,-0.33373995,-78.56528349999999,29,,2019930,tld18,2019-09-30,POINT (-78.5652846 -0.3337306),0 days 00:01:05.996999936,1.0999499989333335,5,1,2019-09-30 19:20:39.309999872
0,2019-10-01 05:36:33.306999808,-0.3337904,-78.5651048,54,,2019101,tld18,2019-10-01,POINT (-78.5651048 -0.3337904),0 days 10:12:06.684999936,612.1114166656001,6,0,2019-10-01 05:41:35.992999936
1,2019-10-01 05:41:35.992999936,-0.3401478,-78.5634235,1399,,2019101,tld18,2019-10-01,POINT (-78.5634235 -0.3401478),0 days 00:05:02.686000128,5.0447666688,6,0,2019-10-01 06:07:39.716999936
2,2019-10-01 06:17:16.805999872,-0.3294518,-78.5596611,533,,2019101,tld18,2019-10-01,POINT (-78.5596611 -0.3294518),0 days 00:04:44.112999680,4.735216661333334,6,0,2019-10-01 06:22:25.508000000
3,2019-10-01 06:22:25.508000000,-0.3105578,-78.5587129,17,,2019101,tld18,2019-10-01,POINT (-78.5587129 -0.3105578),0 days 00:05:08.702000128,5.145033335466667,6,0,2019-10-01 06:27:32.269999872
4,2019-10-01 06:38:14.272000000,-0.29485265,-78.5557566,1100,,2019101,tld18,2019-10-01,POINT (-78.5556155 -0.294054),0 days 00:01:05.451000064,1.0908500010666666,6,0,2019-10-01 06:49:24.569999872
5,2019-10-01 06:49:24.569999872,-0.2825394,-78.553486,699,,2019101,tld18,2019-10-01,POINT (-78.55348600000001 -0.2825394),0 days 00:10:04.846999808,10.080783330133334,6,0,2019-10-01 06:54:32.443000064
6,2019-10-01 06:54:32.443000064,-0.2644105,-78.5492268,1200,,2019101,tld18,2019-10-01,POINT (-78.5492268 -0.2644105),0 days 00:05:07.873000192,5.131216669866666,6,0,2019-10-01 06:59:40.568000000
7,2019-10-01 06:59:40.568000000,-0.2505966,-78.537513,1000,,2019101,tld18,2019-10-01,POINT (-78.537513 -0.2505966),0 days 00:05:08.124999936,5.1354166656,6,0,2019-10-01 07:05:11.569999872
8,2019-10-01 07:05:11.569999872,-0.2411049,-78.5314781,1000,,2019101,tld18,2019-10-01,POINT (-78.5314781 -0.2411049),0 days 00:05:31.001999872,5.516699997866667,6,0,2019-10-01 07:10:37.684999936
9,2019-10-01 07:10:37.684999936,-0.2367895,-78.526508,1100,,2019101,tld18,2019-10-01,POINT (-78.52650800000001 -0.2367895),0 days 00:05:26.115000064,5.435250001066667,6,0,2019-10-01 07:16:11.548000000
10,2019-10-01 07:16:11.548000000,-0.2346332,-78.5254429,699,,2019101,tld18,2019-10-01,POINT (-78.5250879 -0.2342018),0 days 00:05:03.412000,5.056866666666667,6,0,2019-10-01 07:26:22.908000000
11,2019-10-01 07:26:22.908000000,-0.2252915,-78.5215375,1200,,2019101,tld18,2019-10-01,POINT (-78.52153749999999 -0.2252915),0 days 00:05:07.948000,5.132466666666668,6,0,2019-10-01 07:31:30.920000000
12,2019-10-01 07:31:30.920000000,-0.2146593,-78.5169219,899,,2019101,tld18,2019-10-01,POINT (-78.5169219 -0.2146593),0 days 00:05:08.012000,5.133533333333333,6,0,2019-10-01 07:36:38.885999872
13,2019-10-01 07:36:38.885999872,-0.205464,-78.5094655,1200,,2019101,tld18,2019-10-01,POINT (-78.5094655 -0.205464),0 days 00:05:07.965999872,5.132766664533333,6,0,2019-10-01 07:41:47.660000000
14,2019-10-01 07:41:47.660000000,-0.2028747,-78.5023636,1000,,2019101,tld18,2019-10-01,POINT (-78.5023636 -0.2028747),0 days 00:05:08.774000128,5.1462333354666665,6,0,2019-10-01 07:46:56.555000064
15,2019-10-01 07:46:56.555000064,-0.204601,-78.507335,1100,,2019101,tld18,2019-10-01,POINT (-78.507335 -0.204601),0 days 00:05:08.895000064,5.148250001066668,6,0,2019-10-01 07:53:11.720000000
16,2019-10-01 07:53:11.720000000,-0.197673,-78.5030551,37,,2019101,tld18,2019-10-01,POINT (-78.5022281 -0.1976207),0 days 00:02:41.745000192,2.6957500032,6,1,2019-10-01 12:37:43.124000000
17,2019-10-01 12:44:45.799000064,-0.1919631,-78.4981023,899,,2019101,tld18,2019-10-01,POINT (-78.4981023 -0.1919631),0 days 00:02:51.432000,2.8572,6,1,2019-10-01 12:51:11.832000000
18,2019-10-01 12:51:11.832000000,-0.204601,-78.507335,1100,,2019101,tld18,2019-10-01,POINT (-78.507335 -0.204601),0 days 00:06:26.032999936,6.433883332266666,6,1,2019-10-01 12:56:15.280000000
19,2019-10-01 12:56:15.280000000,-0.1919631,-78.4981023,899,,2019101,tld18,2019-10-01,POINT (-78.4981023 -0.1919631),0 days 00:05:03.448000,5.057466666666667,6,1,2019-10-01 13:06:24.808000000
20,2019-10-01 13:11:35.394000128,-0.1975208,-78.5019786,27,,2019101,tld18,2019-10-01,POINT (-78.5024871 -0.1980487),0 days 00:05:15.552000,5.259200000000001,6,1,2019-10-01 13:22:12.979000064
21,2019-10-01 13:22:12.979000064,-0.1988707,-78.5033728,23,,2019101,tld18,2019-10-01,POINT (-78.50358679999999 -0.1986463),0 days 00:03:30.308999936,3.5051499989333337,6,1,2019-10-01 13:54:10.581000192
22,2019-10-01 13:56:28.405999872,-0.1980495,-78.5032969,82,,2019101,tld18,2019-10-01,POINT (-78.5032969 -0.1980495),0 days 00:02:17.824999680,2.2970833280000003,6,1,2019-10-01 15:28:42.108999936
23,2019-10-01 15:28:42.108999936,-0.204601,-78.507335,1100,,2019101,tld18,2019-10-01,POINT (-78.507335 -0.204601),0 days 01:32:13.703000064,92.22838333440001,6,2,2019-10-01 15:40:38.424000000
24,2019-10-01 15:40:38.424000000,-0.198149,-78.5032969,16,,2019101,tld18,2019-10-01,POINT (-78.5029383 -0.1986811),0 days 00:05:11.694000128,5.194900002133334,6,2,2019-10-01 16:00:26.813999872
25,2019-10-01 16:01:34.539000064,-0.1990397,-78.5030741,30,,2019101,tld18,2019-10-01,POINT (-78.502039 -0.1977576),0 days 00:04:20.944000,4.349066666666667,6,2,2019-10-01 16:32:05.711000064
26,2019-10-01 16:32:05.711000064,-0.1980132,-78.50074495000001,28,,2019101,tld18,2019-10-01,POINT (-78.5003147 -0.1985496),0 days 00:05:07.596999936,5.1266166656,6,2,2019-10-01 16:41:29.946000128
27,2019-10-01 16:41:29.946000128,-0.1997531,-78.5006748,33,,2019101,tld18,2019-10-01,POINT (-78.5007774 -0.1995968),0 days 00:04:07.032999936,4.1172166656,6,2,2019-10-01 17:10:10.407000064
28,2019-10-01 17:13:20.085999872,-0.2078247,-78.5113241,90,,2019101,tld18,2019-10-01,POINT (-78.5118659 -0.2078247),0 days 00:00:32.591000064,0.5431833344,6,2,2019-10-01 18:59:16.517999872
0,2019-10-08 18:07:02.308999936,-0.2476062,-78.5313257,17,,2019108,tld18,2019-10-08,POINT (-78.5313257 -0.2476062),6 days 19:35:17.592999936,9815.293216665601,7,0,2019-10-08 18:20:09.304000000
1,2019-10-08 18:25:59.473999872,-0.2490518,-78.53501815,28,,2019108,tld18,2019-10-08,POINT (-78.5350407 -0.2490522),0 days 00:02:03.002000128,2.050033335466667,7,0,2019-10-08 19:06:36.362999808
0,2019-11-05 10:16:50.763000064,-0.2289525,-78.5220778,31,,2019115,tld18,2019-11-05,POINT (-78.52207780000001 -0.2289525),0 days 00:02:01.475000064,2.0245833344000004,9,0,2019-11-05 10:27:23.012000000
1,2019-11-05 10:27:23.012000000,-0.2155212,-78.517277,899,,2019115,tld18,2019-11-05,POINT (-78.51727700000001 -0.2155212),0 days 00:10:32.248999936,10.537483332266667,9,0,2019-11-05 10:32:25.687000064
2,2019-11-05 10:35:15.904000000,-0.199756,-78.5010107,40,,2019115,tld18,2019-11-05,POINT (-78.5016863 -0.1991447),0 days 00:01:14.203000064,1.2367166677333334,9,0,2019-11-05 10:43:40.421999872
3,2019-11-05 10:43:40.421999872,-0.1981882,-78.5033713,44,,2019115,tld18,2019-11-05,POINT (-78.50329410000001 -0.1980713),0 days 00:23:46.624000256,23.777066670933333,9,0,2019-11-05 11:39:23.095000064
4,2019-11-05 11:39:23.095000064,-0.2017283,-78.5052044,1200,,2019115,tld18,2019-11-05,POINT (-78.5052044 -0.2017283),0 days 00:23:47.940999936,23.7990166656,9,0,2019-11-05 11:44:26.426000128
5,2019-11-05 11:44:26.426000128,-0.1980713,-78.5032941,64,,2019115,tld18,2019-11-05,POINT (-78.50329410000001 -0.1980713),0 days 00:05:17.648999936,5.294149998933333,9,1,2019-11-05 12:40:59.568999936
6,2019-11-05 12:40:59.568999936,-0.2017283,-78.5052044,1200,,2019115,tld18,2019-11-05,POINT (-78.5052044 -0.2017283),0 days 00:10:18.085999872,10.3014333312,9,1,2019-11-05 12:46:15.444000000
7,2019-11-05 12:46:15.444000000,-0.1980713,-78.502536,85,,2019115,tld18,2019-11-05,POINT (-78.50253600000001 -0.1981652),0 days 00:05:01.172000,5.019533333333333,9,1,2019-11-05 13:07:21.628999936
